LaunchID,RocketID,LaunchNumber,Date,Motors,DelayNote,Altitude,TopSpeed,BurnTime,PeakAcceleration,AverageAcceleration,CoastToApogeeTime,ApogeeToEjectionTime,EjectionAltitude,DescentSpeed,Duration,Note
1,3,10,2011-06-05,F52-5,,,,,,,,,,,,
2,48,3,1999-10-17,J350-10,,,,,,,,,,,,
3,54,5,1997-04-20,A8-3,,,,,,,,,,,,
4,2,8,1999-04-25,D9-4,,,,,,,,,,,,
5,47,8,1996-07-02,C6-5,,,,,,,,,,,,Rocket Lengthened
6,57,7,1999-12-19,F20-4,,,,,,,,,,,,
7,18,4,2010-11-06,G64-4,5,978.000,,,,,,,,,,
8,41,2,1998-03-30,B6-2,5,,,,,,,,,,,
9,2,4,1996-07-21,C6-3,5,,,,,,,,,,,
10,18,2,1996-07-21,G64-4,,,,,,,,,,,,
11,49,5,1994-10-16,C6-5,,,,,,,,,,,,
12,26,3,1992-10-27,C6-7,,,,,,,,,,,,
13,24,1,1998-11-21,H128-6,5,,,,,,,,,,,
14,44,12,1993-06-16,A8-3,,,,,,,,,,,,
15,42,14,1993-06-22,D12-5,,,,,,,,,,,,
16,42,18,1997-08-04,C6-3,,,,,,,,,,,,
17,57,4,1999-01-20,G33-5,,,,,,,,,,,,
18,47,6,1995-06-05,B4-4,,,,,,,,,,,,
19,58,7,1997-07-15,E11-3,5,,,,,,,,,,,
20,6,1,2010-09-15,C6-3,5,287.000,,,,,,,,,,
21,17,8,1996-07-01,A3-4,,,,,,,,,,,,
22,54,3,1994-04-01,B6-4,,275.000,,,,,,,,,,
23,19,5,1993-03-23,B4-4,,250.000,,,,,,,,,,
24,49,3,1992-10-24,B6-4,,,,,,,,,,,,
25,23,3,1998-07-05,C6-3,5,,,,,,,,,,,
26,42,21,1998-07-15,C6-0 ? C6-5,2,,,,,,,,,,,
27,29,8,2013-05-19,F52-5,,,,,,,,,,,,
28,37,3,2012-10-21,H128-6,,717.000,125.000,1.300,8.000,4.300,5.800,1.800,676.000,13.000,42.000,
29,4,5,1995-10-01,D12-3,,,,,,,,,,,,
30,40,1,2011-07-17,G33-5,,,,,,,,,,,,Must be launched with no wind or use a long launch rod.  Rocket arced.
31,40,2,2012-07-15,H73-8,,1680.000,197.000,,,,,,,,,
32,57,3,1999-01-17,E30-4,,,,,,,,,,,,
33,27,5,1995-06-05,B6-4,,,,,,,,,,,,
34,57,12,2013-02-17,F52-5,,918.000,150.000,1.400,12.300,4.800,6.900,-1.100,903.000,23.000,33.200,Broke Fin
35,19,9,1996-08-16,C6-5,,,,,,,,,,,,
36,15,3,1993-05-10,C6-5,,160.000,,,,,,,,,,
37,12,6,1996-06-25,E11-5,2,,,,,,,,,,,
38,29,6,2000-02-20,G35-7,5,,,,,,,,,,,
39,29,7,2011-06-26,G64-10,,2079.000,,,,,,,,,,
40,9,4,2012-09-16,I300-10,,2524.000,532.000,4.500,23.100,5.400,6.800,9.200,1567.000,26.000,60.500,
41,10,10,2011-03-26,A8-3,,169.000,,,,,,,,,,PDO
42,12,12,2010-09-15,D9-4,,230.000,,,,,,,,,,Went horizontal, not going fast enough to be stable.
43,2,3,1996-06-23,D12-5,,,,,,,,,,,,
44,9,1,1998-11-21,H180-6,5,,,,,,,,,,,
45,30,7,1995-10-01,3 B6-4,,,,,,,,,,,,1 Misfire
46,37,1,2011-08-21,H238-6,,419.000,,.800,22.300,19.600,.000,.000,419.000,14.000,17.700,Ejection went early
47,10,2,1992-10-24,A8-3,5,,,,,,,,,,,
48,11,4,1999-04-13,2 F101-5,5,,,,,,,,,,,Redesigned/rebuilt into Rev2
49,47,7,1996-06-26,B6-4,,225.000,,,,,,,,,,
50,44,11,1993-05-29,A8-3,,,,,,,,,,,,
51,11,1,1994-10-30,4 D12-3,,,,,,,,,,,,
52,19,10,1996-10-05,B4-4,,,,,,,,,,,,
53,3,8,1999-10-17,G35-4,5,,,,,,,,,,,
54,49,6,1996-06-23,B6-4,,,,,,,,,,,,
55,48,1,1998-11-21,I200-6,5,,,,,,,,,,,
56,26,2,1992-09-07,A8-3,5,,,,,,,,,,,
57,48,7,2000-04-16,3 H238-6,,,,,,,,,,,,
58,46,1,2010-10-17,F20-7,4,1707.000,,,,,,,,,,10-20mph wind
59,58,3,1993-06-22,D12-3,5,,,,,,,,,,,
60,46,3,2013-02-17,E28-6,,745.000,127.000,1.400,10.300,4.100,5.900,-.600,740.000,8.000,69.200,
61,57,10,2010-11-06,F20-4,4,672.000,,,,,,,,,,
62,24,2,1999-04-18,H97-6,5,,,,,,,,,,,
63,3,5,1998-05-17,F40-4,,,,,,,,,,,,
64,12,7,1996-07-20,D12-3,5,,,,,,,,,,,
65,23,1,1997-08-14,B4-2,5,,,,,,,,,,,
66,41,7,2000-04-15,E15-7,,,,,,,,,,,,
67,27,3,1992-10-14,C6-5,,,,,,,,,,,,
68,4,13,1998-07-05,E11-3,,,,,,,,,,,,
69,26,6,1994-10-16,B4-4,5,,,,,,,,,,,
70,34,1,1998-06-06,"4 C6-3, D12-3",,,,,,,,,,,,Lightened to allow use of smaller motors
71,42,20,1998-07-05,"2 A3-4T, B6-0 ? A8-3",,,,,,,,,,,,
72,47,4,1992-10-24,C6-5,,,,,,,,,,,,
73,33,5,2011-04-24,B6-2,1,,,,,,,,,,,
74,17,7,1993-05-10,A3-4,,,,,,,,,,,,
75,24,4,2000-04-15,H112-10,2,,,,,,,,,,,
76,33,3,1993-05-08,B4-4,,110.000,,,,,,,,,,
77,43,1,1997-08-14,D12-5,5,,,,,,,,,,,
78,33,4,1996-06-26,C6-3,5,330.000,,,,,,,,,,
79,49,4,1993-05-02,B6-4,,,,,,,,,,,,
80,7,5,1992-03-28,C6-5,,244.000,,,,,,,,,,
81,25,4,1993-05-08,B6-4,,170.000,,,,,,,,,,
82,32,8,2010-09-15,폗3-2,,,,,,,,,,,,
83,43,2,1998-07-05,D12-5,5,,,,,,,,,,,
84,15,6,2010-09-15,B6-2,5,67.000,,,,,,,,,,
85,13,2,2012-06-10,H128-6,,,,,,,,,,,,Perfect
86,48,5,1999-12-19,J460-10,,,,,,,,,,,,
87,51,4,1999-01-17,E11-3,2,,,,,,,,,,,
88,47,5,1993-05-02,B4-4,,,,,,,,,,,,
89,3,4,1998-04-25,H128-10,,,,,,,,,,,,Rob Cert L1
90,14,1,1996-07-17,B6-0 ? B4-6,,,,,,,,,,,,Rocket lengthened
91,28,2,1994-10-16,D12-0 ? C6-7,,,,,,,,,,,,
92,57,8,2000-04-15,G25-5,,,,,,,,,,,,
93,26,5,1994-10-16,A8-3,5,,,,,,,,,,,
94,42,19,1997-08-14,B6-0 ? B4-4,2,,,,,,,,,,,
95,26,11,2010-09-15,B6-4,,,,,,,,,,,,
96,35,2,2012-01-15,H242-6,,,,,,,,,,,,Crashed.  Ejection black powder wasn't settled on delay element.
97,3,3,1997-09-28,F40-4,,,,,,,,,,,,
98,3,9,1999-10-24,G35-4,5,,,,,,,,,,,
99,41,5,1999-04-25,D12-5,,,,,,,,,,,,
100,4,8,1996-07-21,D12-3,,,,,,,,,,,,
101,11,2,1996-07-20,5 D12-5,5,,,,,,,,,,,
102,2,5,1997-07-10,B6-2,5,,,,,,,,,,,
103,51,2,1997-07-30,D12-3,5,,,,,,,,,,,
104,16,4,1996-07-01,A3-4,,,,,,,,,,,,
105,4,9,1996-07-27,E28-7,5,,,,,,,,,,,
106,51,3,1998-07-15,D12-3,5,,,,,,,,,,,
107,30,6,1993-11-25,4 C6-7,,,,,,,,,,,,
108,2,2,1992-10-25,D12-5,,,,,,,,,,,,
109,3,1,1995-09-05,F40-4,,,,,,,,,,,,
110,4,10,1998-03-23,D12-3,,,,,,,,,,,,
111,41,6,1999-10-17,D13-7,2,,,,,,,,,,,
112,3,7,1999-10-17,G64-4,1,,,,,,,,,,,
113,20,17,2011-03-26,A8-3,5,,,,,,,,,,,
114,57,9,2010-09-15,E30-4,4,328.000,,,,,,,,,,
115,25,3,1993-03-28,B4-4,,222.000,,,,,,,,,,
116,57,5,1999-02-21,F40-4,,420.000,,,,,,,,,,
117,27,6,1995-06-12,C4-5,,,,,,,,,,,,
118,7,6,1996-07-02,B6-4,,,,,,,,,,,,
119,20,16,1996-07-02,A8-3,,,,,,,,,,,,
120,9,5,2013-07-21,H210-8,,1203.000,243.000,1.000,15.400,11.200,8.400,-.600,1182.000,,,
121,20,13,1994-07-03,A8-3,,100.000,,,,,,,,,,
122,42,17,1996-08-16,C6-0 ? B6-4,,,,,,,,,,,,
123,17,9,1996-08-06,A3-4,,,,,,,,,,,,
124,25,6,1995-10-01,C6-5,,,,,,,,,,,,
125,19,6,1994-03-01,B4-4,,,,,,,,,,,,P.D.O.
126,42,16,1994-11-02,D12-5,,,,,,,,,,,,in tree, Mean Machine => Rampage
127,39,1,1996-07-17,B4-4,,,,,,,,,,,,
128,4,7,1996-07-20,D12-3,,,,,,,,,,,,
129,25,2,1992-09-07,C6-5,,,,,,,,,,,,
130,24,3,2000-03-26,H123-8,5,,,,,,,,,,,
131,10,7,1996-07-20,A8-3,5,,,,,,,,,,,
132,57,11,2012-08-19,F20-4,,684.000,107.000,1.900,5.400,2.600,5.300,-.800,664.000,11.000,45.700,
133,46,5,2013-07-21,F23-7,,869.000,137.000,2.100,6.800,2.900,6.500,1.400,804.000,11.000,58.100,
134,52,1,1997-08-14,D12-5,,,,,,,,,,,,
135,41,1,1996-07-01,D12-5,,,,,,,,,,,,
136,20,12,1993-02-06,C6-7,,,,,,,,,,,,
137,58,4,1994-10-16,D12-3,5,,,,,,,,,,,
138,12,8,1996-08-16,D12-3,5,,,,,,,,,,,
139,26,4,1993-05-09,C6-5,,,,,,,,,,,,
140,15,4,1994-10-16,C6-3,,,,,,,,,,,,
141,3,2,1996-07-21,F52-5,,,,,,,,,,,,
142,30,8,1996-06-23,C6-5,,,,,,,,,,,,
143,4,3,1994-10-16,D12-3,,,,,,,,,,,,
144,31,2,2010-08-16,A8-3,5,,,,,,,,,,,
145,57,6,1999-12-19,G25-5,,,,,,,,,,,,
146,50,1,1992-10-14,B6-4,,,,,,,,,,,,
147,4,12,1998-06-06,D12-3,,,,,,,,,,,,
148,23,2,1998-03-23,B6-2,5,,,,,,,,,,,
149,4,14,2011-04-24,D12-3,5,,,,,,,,,,,
150,4,6,1996-06-23,D12-3,,,,,,,,,,,,
151,37,5,2013-02-17,H210-8,,1081.000,185.000,1.000,14.300,8.300,7.200,4.000,824.000,31.000,30.400,Broke Fin
152,54,6,2011-04-24,폗3-2,,,,,,,,,,,,
153,52,3,1998-07-05,D12-3,,,,,,,,,,,,Rocket extended to 9'
154,57,2,1998-11-21,F20-4,,,,,,,,,,,,
155,7,7,1996-07-20,C6-5,2,,,,,,,,,,,
156,50,5,1996-06-26,C6-5,,,,,,,,,,,,Rocket lengthened
157,52,2,1998-06-20,D12-5,,,,,,,,,,,,P.D.O.
158,28,3,1998-06-20,D12-0 ? B4-6,,,,,,,,,,,,
159,26,7,1996-07-01,C6-5,5,,,,,,,,,,,
160,41,4,1998-06-20,D12-5,,,,,,,,,,,,
161,11,3,1997-07-30,3 E15-7,,,,,,,,,,,,Misfire, hit ground
162,32,6,1993-05-02,A3-4,,,,,,,,,,,,
163,13,3,2012-11-03,I211-12,2,3956.000,440.000,2.100,18.600,9.600,12.300,7.000,3188.000,,,
164,31,3,2011-03-26,B4-4,,,,,,,,,,,,
165,41,8,2011-03-26,B6-2,,,,,,,,,,,,
166,58,5,1995-09-24,D12-3,5,,,,,,,,,,,
167,25,7,1996-06-23,C6-5,,,,,,,,,,,,
168,48,2,1999-10-17,J350-10,,,,,,,,,,,,
169,25,8,2011-04-24,A8-3,5,,,,,,,,,,,
170,12,4,1994-10-16,D12-3,5,,,,,,,,,,,
171,4,11,1998-06-06,D12-3,,,,,,,,,,,,
172,27,7,1996-07-01,C6-5,,,,,,,,,,,,
173,12,9,1997-08-14,D9-4,,,,,,,,,,,,
